Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENT SEMICOLON outblock PERIOD
Rule 2     outblock -> var_decl_part subprog_decl_part statement
Rule 3     var_decl_part -> var_decl_list SEMICOLON
Rule 4     var_decl_part -> <empty>
Rule 5     var_decl_list -> var_decl_list SEMICOLON var_decl
Rule 6     var_decl_list -> var_decl
Rule 7     var_decl -> VAR id_list
Rule 8     subprog_decl_part -> subprog_decl_list SEMICOLON
Rule 9     subprog_decl_part -> <empty>
Rule 10    subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl
Rule 11    subprog_decl_list -> subprog_decl
Rule 12    subprog_decl -> proc_decl
Rule 13    proc_decl -> PROCEDURE proc_name SEMICOLON inblock
Rule 14    proc_name -> IDENT
Rule 15    inblock -> var_decl_part statement
Rule 16    statement_list -> statement_list SEMICOLON statement
Rule 17    statement_list -> statement
Rule 18    statement -> assignment_statement
Rule 19    statement -> if_statement
Rule 20    statement -> while_statement
Rule 21    statement -> for_statement
Rule 22    statement -> proc_call_statement
Rule 23    statement -> null_statement
Rule 24    statement -> block_statement
Rule 25    statement -> read_statement
Rule 26    statement -> write_statement
Rule 27    assignment_statement -> IDENT ASSIGN expression
Rule 28    if_statement -> IF condition THEN statement else_statement
Rule 29    else_statement -> ELSE statement
Rule 30    else_statement -> <empty>
Rule 31    while_statement -> WHILE condition DO statement
Rule 32    for_statement -> FOR IDENT ASSIGN expression TO expression DO statement
Rule 33    proc_call_statement -> proc_call_name
Rule 34    proc_call_name -> IDENT
Rule 35    block_statement -> BEGIN statement_list END
Rule 36    read_statement -> READ LPAREN IDENT RPAREN
Rule 37    write_statement -> WRITE LPAREN expression RPAREN
Rule 38    null_statement -> <empty>
Rule 39    condition -> expression EQ expression
Rule 40    condition -> expression NEQ expression
Rule 41    condition -> expression LT expression
Rule 42    condition -> expression LE expression
Rule 43    condition -> expression GT expression
Rule 44    condition -> expression GE expression
Rule 45    expression -> term
Rule 46    expression -> MINUS term
Rule 47    expression -> expression PLUS term
Rule 48    expression -> expression MINUS term
Rule 49    term -> f_actor
Rule 50    term -> term MULT f_actor
Rule 51    term -> term DIV f_actor
Rule 52    f_actor -> var_name
Rule 53    f_actor -> number
Rule 54    f_actor -> LPAREN expression RPAREN
Rule 55    var_name -> IDENT
Rule 56    number -> NUMBER
Rule 57    id_list -> IDENT
Rule 58    id_list -> id_list COMMA IDENT

Terminals, with rules where they appear

ASSIGN               : 27 32
BEGIN                : 35
COMMA                : 58
DIV                  : 51
DO                   : 31 32
ELSE                 : 29
END                  : 35
EQ                   : 39
FOR                  : 32
FUNCTION             : 
GE                   : 44
GT                   : 43
IDENT                : 1 14 27 32 34 36 55 57 58
IF                   : 28
INTERVAL             : 
LBRACKET             : 
LE                   : 42
LPAREN               : 36 37 54
LT                   : 41
MINUS                : 46 48
MULT                 : 50
NEQ                  : 40
NUMBER               : 56
PERIOD               : 1
PLUS                 : 47
PROCEDURE            : 13
PROGRAM              : 1
RBRACKET             : 
READ                 : 36
RPAREN               : 36 37 54
SEMICOLON            : 1 3 5 8 10 13 16
THEN                 : 28
TO                   : 32
VAR                  : 7
WHILE                : 31
WRITE                : 37
error                : 

Nonterminals, with rules where they appear

assignment_statement : 18
block_statement      : 24
condition            : 28 31
else_statement       : 28
expression           : 27 32 32 37 39 39 40 40 41 41 42 42 43 43 44 44 47 48 54
f_actor              : 49 50 51
for_statement        : 21
id_list              : 7 58
if_statement         : 19
inblock              : 13
null_statement       : 23
number               : 53
outblock             : 1
proc_call_name       : 33
proc_call_statement  : 22
proc_decl            : 12
proc_name            : 13
program              : 0
read_statement       : 25
statement            : 2 15 16 17 28 29 31 32
statement_list       : 16 35
subprog_decl         : 10 11
subprog_decl_list    : 8 10
subprog_decl_part    : 2
term                 : 45 46 47 48 50 51
var_decl             : 5 6
var_decl_list        : 3 5
var_decl_part        : 2 15
var_name             : 52
while_statement      : 20
write_statement      : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENT SEMICOLON outblock PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENT SEMICOLON outblock PERIOD

    IDENT           shift and go to state 3


state 3

    (1) program -> PROGRAM IDENT . SEMICOLON outblock PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM IDENT SEMICOLON . outblock PERIOD
    (2) outblock -> . var_decl_part subprog_decl_part statement
    (3) var_decl_part -> . var_decl_list SEMICOLON
    (4) var_decl_part -> .
    (5) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (6) var_decl_list -> . var_decl
    (7) var_decl -> . VAR id_list

    PROCEDURE       reduce using rule 4 (var_decl_part -> .)
    IDENT           reduce using rule 4 (var_decl_part -> .)
    IF              reduce using rule 4 (var_decl_part -> .)
    WHILE           reduce using rule 4 (var_decl_part -> .)
    FOR             reduce using rule 4 (var_decl_part -> .)
    BEGIN           reduce using rule 4 (var_decl_part -> .)
    READ            reduce using rule 4 (var_decl_part -> .)
    WRITE           reduce using rule 4 (var_decl_part -> .)
    PERIOD          reduce using rule 4 (var_decl_part -> .)
    VAR             shift and go to state 9

    outblock                       shift and go to state 5
    var_decl_part                  shift and go to state 6
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 5

    (1) program -> PROGRAM IDENT SEMICOLON outblock . PERIOD

    PERIOD          shift and go to state 10


state 6

    (2) outblock -> var_decl_part . subprog_decl_part statement
    (8) subprog_decl_part -> . subprog_decl_list SEMICOLON
    (9) subprog_decl_part -> .
    (10) subprog_decl_list -> . subprog_decl_list SEMICOLON subprog_decl
    (11) subprog_decl_list -> . subprog_decl
    (12) subprog_decl -> . proc_decl
    (13) proc_decl -> . PROCEDURE proc_name SEMICOLON inblock

    IDENT           reduce using rule 9 (subprog_decl_part -> .)
    IF              reduce using rule 9 (subprog_decl_part -> .)
    WHILE           reduce using rule 9 (subprog_decl_part -> .)
    FOR             reduce using rule 9 (subprog_decl_part -> .)
    BEGIN           reduce using rule 9 (subprog_decl_part -> .)
    READ            reduce using rule 9 (subprog_decl_part -> .)
    WRITE           reduce using rule 9 (subprog_decl_part -> .)
    PERIOD          reduce using rule 9 (subprog_decl_part -> .)
    PROCEDURE       shift and go to state 15

    subprog_decl_part              shift and go to state 11
    subprog_decl_list              shift and go to state 12
    subprog_decl                   shift and go to state 13
    proc_decl                      shift and go to state 14

state 7

    (3) var_decl_part -> var_decl_list . SEMICOLON
    (5) var_decl_list -> var_decl_list . SEMICOLON var_decl

    SEMICOLON       shift and go to state 16


state 8

    (6) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 6 (var_decl_list -> var_decl .)


state 9

    (7) var_decl -> VAR . id_list
    (57) id_list -> . IDENT
    (58) id_list -> . id_list COMMA IDENT

    IDENT           shift and go to state 18

    id_list                        shift and go to state 17

state 10

    (1) program -> PROGRAM IDENT SEMICOLON outblock PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM IDENT SEMICOLON outblock PERIOD .)


state 11

    (2) outblock -> var_decl_part subprog_decl_part . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PERIOD          reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 19
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 12

    (8) subprog_decl_part -> subprog_decl_list . SEMICOLON
    (10) subprog_decl_list -> subprog_decl_list . SEMICOLON subprog_decl

    SEMICOLON       shift and go to state 37


state 13

    (11) subprog_decl_list -> subprog_decl .

